Matches_name,Player_Name,Runs,Balls,Fours,Sixes,SR
Biratnagar vs Janakpur - 1st Match,Lokesh Bam,5,6,1,0,83.33
Biratnagar vs Janakpur - 1st Match,Martin Guptill,55,43,7,1,127.9
Biratnagar vs Janakpur - 1st Match,Aqib Ilyas,15,18,1,0,83.33
Biratnagar vs Janakpur - 1st Match,Nicholas Kirton,9,13,1,0,69.23
Biratnagar vs Janakpur - 1st Match,Basir Ahamad,7,9,0,0,77.77
Biratnagar vs Janakpur - 1st Match,Rajesh Pulami,1,6,0,0,16.66
Biratnagar vs Janakpur - 1st Match,Pratis GC,2,3,0,0,66.66
Biratnagar vs Janakpur - 1st Match,Sandeep Lamichhane,7,4,0,1,175
Biratnagar vs Janakpur - 1st Match,Chris Sole,4,5,0,0,80
Biratnagar vs Janakpur - 1st Match,Jitendra Mukhiya,0,1,0,0,0
Biratnagar vs Janakpur - 1st Match,Anil Kharel,7,7,1,0,100
Biratnagar vs Janakpur - 1st Match,Anil Sah,5,4,0,0,125
Biratnagar vs Janakpur - 1st Match,Aasif Sheikh,0,3,0,0,0
Biratnagar vs Janakpur - 1st Match,Lahiru Milantha,75,53,9,3,141.5
Biratnagar vs Janakpur - 1st Match,Harsh Thaker,29,33,2,0,87.87
Biratnagar vs Janakpur - 1st Match,Lalit Rajbanshi,,,,,
Biratnagar vs Janakpur - 1st Match,Mohammad Mohsin,,,,,
Biratnagar vs Janakpur - 1st Match,Shubh Kansakar,,,,,
Biratnagar vs Janakpur - 1st Match,Tul Thapa,,,,,
Biratnagar vs Janakpur - 1st Match,Kishore Mahato,,,,,
Biratnagar vs Janakpur - 1st Match,Arniko Yadav,,,,,
Biratnagar vs Janakpur - 1st Match,Ben Mike,,,,,
Kathmandu vs Chitwan - 2nd Match,Stephen Eskinazi,2,4,0,0,50
Kathmandu vs Chitwan - 2nd Match,Michael Levitt,25,16,4,1,156.25
Kathmandu vs Chitwan - 2nd Match,Sumit Maharjan,29,41,1,0,70.73
Kathmandu vs Chitwan - 2nd Match,Gerhard Erasmus,4,4,1,0,100
Kathmandu vs Chitwan - 2nd Match,Bhim Sharki,1,4,0,0,25
Kathmandu vs Chitwan - 2nd Match,Shankar Rana,16,17,1,1,94.11
Kathmandu vs Chitwan - 2nd Match,Rashid Khan,4,9,0,0,44.44
Kathmandu vs Chitwan - 2nd Match,Dan Douthwaite,19,18,2,0,105.55
Kathmandu vs Chitwan - 2nd Match,Karan KC,1,2,0,0,50
Kathmandu vs Chitwan - 2nd Match,Shahab Alam,1,3,0,0,33.33
Kathmandu vs Chitwan - 2nd Match,Dipesh Kandel,1,2,0,0,50
Kathmandu vs Chitwan - 2nd Match,Hassan Eisakhil,12,7,1,1,171.42
Kathmandu vs Chitwan - 2nd Match,Deepak Bohara,7,7,0,1,100
Kathmandu vs Chitwan - 2nd Match,Luc Benkenstein,22,17,1,2,129.41
Kathmandu vs Chitwan - 2nd Match,Kushal Malla,11,11,1,0,100
Kathmandu vs Chitwan - 2nd Match,Ravi Bopara,11,9,2,0,122.22
Kathmandu vs Chitwan - 2nd Match,Santosh Karki,28,31,2,1,90.32
Kathmandu vs Chitwan - 2nd Match,Sharad Vesawkar,11,21,0,0,52.38
Kathmandu vs Chitwan - 2nd Match,Amar Routela,,,,,
Kathmandu vs Chitwan - 2nd Match,Rijan Dhakal,,,,,
Kathmandu vs Chitwan - 2nd Match,Bipin Rawal,,,,,
Kathmandu vs Chitwan - 2nd Match,Sohail Tanvir,,,,,
Karnali vs Janakpur - 3rd Match,Dev Khanal,1,5,0,0,20
Karnali vs Janakpur - 3rd Match,Shikhar Dhawan,14,14,3,0,100
Karnali vs Janakpur - 3rd Match,Chadwick Walton,8,12,1,0,66.66
Karnali vs Janakpur - 3rd Match,Babar Hayat,12,25,0,0,48
Karnali vs Janakpur - 3rd Match,Zeeshan Maqsood,0,2,0,0,0
Karnali vs Janakpur - 3rd Match,Gulsan Jha,36,27,1,3,133.33
Karnali vs Janakpur - 3rd Match,Arjun Gharti,33,22,2,2,150
Karnali vs Janakpur - 3rd Match,Sompal Kami,29,13,3,1,223.07
Karnali vs Janakpur - 3rd Match,Nandan Yadav,0,0,0,0,-
Karnali vs Janakpur - 3rd Match,Mousom Dhakal,,,,,
Karnali vs Janakpur - 3rd Match,Bhuvan Karki,,,,,
Karnali vs Janakpur - 3rd Match,Anil Sah,62,42,6,3,147.61
Karnali vs Janakpur - 3rd Match,Aasif Sheikh,36,29,2,2,124.13
Karnali vs Janakpur - 3rd Match,Lahiru Milantha,24,13,2,2,184.61
Karnali vs Janakpur - 3rd Match,James Neesham,16,8,2,1,200
Karnali vs Janakpur - 3rd Match,Lalit Rajbanshi,,,,,
Karnali vs Janakpur - 3rd Match,Mohammad Mohsin,,,,,
Karnali vs Janakpur - 3rd Match,Shubh Kansakar,,,,,
Karnali vs Janakpur - 3rd Match,Tul Thapa,,,,,
Karnali vs Janakpur - 3rd Match,Harsh Thaker,,,,,
Karnali vs Janakpur - 3rd Match,Sher Malla,,,,,
Karnali vs Janakpur - 3rd Match,Kishore Mahato,,,,,
S Paschim vs Biratnagar - 4th Match,Amit Shrestha,1,5,0,0,20
S Paschim vs Biratnagar - 4th Match,Binod Bhandari,23,20,4,0,115
S Paschim vs Biratnagar - 4th Match,Brandon McMullen,36,26,2,2,138.46
S Paschim vs Biratnagar - 4th Match,Aarif Sheikh,9,5,2,0,180
S Paschim vs Biratnagar - 4th Match,Saif Zaib,14,15,0,1,93.33
S Paschim vs Biratnagar - 4th Match,Ishan Pandey,21,16,2,1,131.25
S Paschim vs Biratnagar - 4th Match,Dipendra Singh Airee,57,24,3,5,237.5
S Paschim vs Biratnagar - 4th Match,Scott Kuggeleijn,10,6,2,0,166.66
S Paschim vs Biratnagar - 4th Match,Basant Khatri,4,3,0,0,133.33
S Paschim vs Biratnagar - 4th Match,Abinash Bohara,,,,,
S Paschim vs Biratnagar - 4th Match,Naresh Budayair,,,,,
S Paschim vs Biratnagar - 4th Match,Lokesh Bam,2,7,0,0,28.57
S Paschim vs Biratnagar - 4th Match,Martin Guptill,0,1,0,0,0
S Paschim vs Biratnagar - 4th Match,Nicholas Kirton,5,9,1,0,55.55
S Paschim vs Biratnagar - 4th Match,Rajesh Pulami,15,15,0,1,100
S Paschim vs Biratnagar - 4th Match,Basir Ahamad,24,28,2,0,85.71
S Paschim vs Biratnagar - 4th Match,Ismat Alam,6,4,1,0,150
S Paschim vs Biratnagar - 4th Match,Dipak Bohara,5,6,0,0,83.33
S Paschim vs Biratnagar - 4th Match,Pratis GC,1,3,0,0,33.33
S Paschim vs Biratnagar - 4th Match,Sandeep Lamichhane,8,6,1,0,133.33
S Paschim vs Biratnagar - 4th Match,Chris Sole,9,7,0,1,128.57
S Paschim vs Biratnagar - 4th Match,Anil Kharel,10,11,1,0,90.9
Chitwan vs Pokhara - 5th Match,Hassan Eisakhil,14,10,1,1,140
Chitwan vs Pokhara - 5th Match,Deepak Bohara,2,4,0,0,50
Chitwan vs Pokhara - 5th Match,Luc Benkenstein,16,13,1,2,123.07
Chitwan vs Pokhara - 5th Match,Kushal Malla,38,23,1,4,165.21
Chitwan vs Pokhara - 5th Match,Ravi Bopara,51,38,3,3,134.21
Chitwan vs Pokhara - 5th Match,Santosh Karki,11,13,0,0,84.61
Chitwan vs Pokhara - 5th Match,Sohail Tanvir,0,1,0,0,0
Chitwan vs Pokhara - 5th Match,Sharad Vesawkar,11,12,0,0,91.66
Chitwan vs Pokhara - 5th Match,Amar Routela,13,6,0,1,216.66
Chitwan vs Pokhara - 5th Match,Bipin Rawal,,,,,
Chitwan vs Pokhara - 5th Match,Rijan Dhakal,,,,,
Chitwan vs Pokhara - 5th Match,Kushal Bhurtel,0,1,0,0,0
Chitwan vs Pokhara - 5th Match,Dinesh Kharel,1,12,0,0,8.33
Chitwan vs Pokhara - 5th Match,Dilip Nath,4,4,1,0,100
Chitwan vs Pokhara - 5th Match,Bas de Leede,0,1,0,0,0
Chitwan vs Pokhara - 5th Match,Kiran Thagunna,1,2,0,0,50
Chitwan vs Pokhara - 5th Match,Raymon Reifer,1,9,0,0,11.11
Chitwan vs Pokhara - 5th Match,Michael Leask,0,2,0,0,0
Chitwan vs Pokhara - 5th Match,Matt Critchley,17,16,2,0,106.25
Chitwan vs Pokhara - 5th Match,Narayan Joshi,30,24,3,2,125
Chitwan vs Pokhara - 5th Match,Bipin Khatri,9,8,0,1,112.5
Chitwan vs Pokhara - 5th Match,Sagar Dhakal,0,1,0,0,0
Karnali vs Kathmandu - 6th Match,Dev Khanal,0,3,0,0,0
Karnali vs Kathmandu - 6th Match,Shikhar Dhawan,72,51,4,5,141.17
Karnali vs Kathmandu - 6th Match,Chadwick Walton,21,15,5,0,140
Karnali vs Kathmandu - 6th Match,Babar Hayat,13,18,0,1,72.22
Karnali vs Kathmandu - 6th Match,Gulsan Jha,12,19,1,0,63.15
Karnali vs Kathmandu - 6th Match,Arjun Gharti,4,3,1,0,133.33
Karnali vs Kathmandu - 6th Match,Zeeshan Maqsood,14,11,1,0,127.27
Karnali vs Kathmandu - 6th Match,Sompal Kami,,,,,
Karnali vs Kathmandu - 6th Match,Nandan Yadav,,,,,
Karnali vs Kathmandu - 6th Match,Bipin Sharma,,,,,
Karnali vs Kathmandu - 6th Match,Bhuvan Karki,,,,,
Karnali vs Kathmandu - 6th Match,Shankar Rana,6,7,1,0,85.71
Karnali vs Kathmandu - 6th Match,Michael Levitt,22,19,2,1,115.78
Karnali vs Kathmandu - 6th Match,Stephen Eskinazi,3,6,0,0,50
Karnali vs Kathmandu - 6th Match,Bhim Sharki,9,10,1,0,90
Karnali vs Kathmandu - 6th Match,Gerhard Erasmus,38,28,3,2,135.71
Karnali vs Kathmandu - 6th Match,Sumit Maharjan,40,37,3,1,108.1
Karnali vs Kathmandu - 6th Match,Karan KC,28,10,2,2,280
Karnali vs Kathmandu - 6th Match,Rashid Khan,0,0,0,0,-
Karnali vs Kathmandu - 6th Match,Shahab Alam,0,0,0,0,-
Karnali vs Kathmandu - 6th Match,Nathan Sowter,,,,,
Karnali vs Kathmandu - 6th Match,Dipesh Kandel,,,,,
Lumbini vs Biratnagar - 7th Match,Ashutosh Ghiraiya,15,13,2,1,115.38
Lumbini vs Biratnagar - 7th Match,Arjun Saud,17,19,3,0,89.47
Lumbini vs Biratnagar - 7th Match,Rohit Paudel,46,29,4,2,158.62
Lumbini vs Biratnagar - 7th Match,Tom Moores,30,17,1,3,176.47
Lumbini vs Biratnagar - 7th Match,Sundeep Jora,12,13,0,0,92.3
Lumbini vs Biratnagar - 7th Match,Saad Bin Zafar,15,13,0,1,115.38
Lumbini vs Biratnagar - 7th Match,Ben Cutting,6,6,1,0,100
Lumbini vs Biratnagar - 7th Match,Bibek Yadav,19,7,0,3,271.42
Lumbini vs Biratnagar - 7th Match,Ramon Simmonds,2,3,0,0,66.66
Lumbini vs Biratnagar - 7th Match,Durgesh Gupta,,,,,
Lumbini vs Biratnagar - 7th Match,Surya Tamang,,,,,
Lumbini vs Biratnagar - 7th Match,Lokesh Bam,71,47,3,6,151.06
Lumbini vs Biratnagar - 7th Match,Ismat Alam,0,3,0,0,0
Lumbini vs Biratnagar - 7th Match,Martin Guptill,28,17,6,0,164.7
Lumbini vs Biratnagar - 7th Match,Rajesh Pulami,4,10,0,0,40
Lumbini vs Biratnagar - 7th Match,Nicholas Kirton,0,1,0,0,0
Lumbini vs Biratnagar - 7th Match,Basir Ahamad,40,23,4,1,173.91
Lumbini vs Biratnagar - 7th Match,Dipak Bohara,9,8,0,0,112.5
Lumbini vs Biratnagar - 7th Match,Pratis GC,6,3,0,1,200
Lumbini vs Biratnagar - 7th Match,Sandeep Lamichhane,1,3,0,0,33.33
Lumbini vs Biratnagar - 7th Match,Chris Sole,14,4,2,1,350
Lumbini vs Biratnagar - 7th Match,Anil Kharel,,,,,
Pokhara vs Janakpur - 8th Match,Dinesh Kharel,10,17,0,1,58.82
Pokhara vs Janakpur - 8th Match,Andries Gous,20,16,3,1,125
Pokhara vs Janakpur - 8th Match,Kushal Bhurtel,6,6,1,0,100
Pokhara vs Janakpur - 8th Match,Dilip Nath,11,14,1,0,78.57
Pokhara vs Janakpur - 8th Match,Matt Critchley,35,30,3,1,116.66
Pokhara vs Janakpur - 8th Match,Raymon Reifer,17,20,1,0,85
Pokhara vs Janakpur - 8th Match,Michael Leask,25,13,0,3,192.3
Pokhara vs Janakpur - 8th Match,Narayan Joshi,5,3,0,0,166.66
Pokhara vs Janakpur - 8th Match,Bipin Khatri,1,1,0,0,100
Pokhara vs Janakpur - 8th Match,Aakash Chand,,,,,
Pokhara vs Janakpur - 8th Match,Sagar Dhakal,,,,,
Pokhara vs Janakpur - 8th Match,Anil Sah,1,3,0,0,33.33
Pokhara vs Janakpur - 8th Match,Aasif Sheikh,33,34,3,0,97.05
Pokhara vs Janakpur - 8th Match,Lahiru Milantha,45,32,8,0,140.62
Pokhara vs Janakpur - 8th Match,Harsh Thaker,13,14,1,0,92.85
Pokhara vs Janakpur - 8th Match,James Neesham,40,20,0,5,200
Pokhara vs Janakpur - 8th Match,Mohammad Mohsin,,,,,
Pokhara vs Janakpur - 8th Match,Shubh Kansakar,,,,,
Pokhara vs Janakpur - 8th Match,Tul Thapa,,,,,
Pokhara vs Janakpur - 8th Match,Lalit Rajbanshi,,,,,
Pokhara vs Janakpur - 8th Match,Hemant Dhami,,,,,
Pokhara vs Janakpur - 8th Match,Kishore Mahato,,,,,
S Paschim vs Kathmandu - 9th Match,Saif Zaib,11,9,1,0,122.22
S Paschim vs Kathmandu - 9th Match,Binod Bhandari,35,28,2,2,125
S Paschim vs Kathmandu - 9th Match,Brandon McMullen,53,36,3,4,147.22
S Paschim vs Kathmandu - 9th Match,Dipendra Singh Airee,43,25,3,2,172
S Paschim vs Kathmandu - 9th Match,Rohan Mustafa,4,7,0,0,57.14
S Paschim vs Kathmandu - 9th Match,Aarif Sheikh,3,3,0,0,100
S Paschim vs Kathmandu - 9th Match,Scott Kuggeleijn,7,7,0,0,100
S Paschim vs Kathmandu - 9th Match,Ishan Pandey,1,5,0,0,20
S Paschim vs Kathmandu - 9th Match,Naren Saud,,,,,
S Paschim vs Kathmandu - 9th Match,Abinash Bohara,,,,,
S Paschim vs Kathmandu - 9th Match,Naresh Budayair,,,,,
S Paschim vs Kathmandu - 9th Match,Michael Levitt,5,7,1,0,71.42
S Paschim vs Kathmandu - 9th Match,Shankar Rana,3,7,0,0,42.85
S Paschim vs Kathmandu - 9th Match,Stephen Eskinazi,37,33,5,1,112.12
S Paschim vs Kathmandu - 9th Match,Bhim Sharki,10,8,2,0,125
S Paschim vs Kathmandu - 9th Match,Gerhard Erasmus,10,5,1,1,200
S Paschim vs Kathmandu - 9th Match,Sumit Maharjan,14,10,2,0,140
S Paschim vs Kathmandu - 9th Match,Rashid Khan,2,10,0,0,20
S Paschim vs Kathmandu - 9th Match,Pratik Shrestha,8,6,0,1,133.33
S Paschim vs Kathmandu - 9th Match,Karan KC,1,5,0,0,20
S Paschim vs Kathmandu - 9th Match,Nathan Sowter,1,1,0,0,100
S Paschim vs Kathmandu - 9th Match,Shahab Alam,1,3,0,0,33.33
Chitwan vs Karnali - 10th Match,Luc Benkenstein,0,5,0,0,0
Chitwan vs Karnali - 10th Match,Deepak Bohara,8,8,1,0,100
Chitwan vs Karnali - 10th Match,Bipin Rawal,11,15,1,0,73.33
Chitwan vs Karnali - 10th Match,Ravi Bopara,59,40,7,1,147.5
Chitwan vs Karnali - 10th Match,Kushal Malla,23,27,2,1,85.18
Chitwan vs Karnali - 10th Match,Jan Nicol Loftie-Eaton,9,12,1,0,75
Chitwan vs Karnali - 10th Match,Sohail Tanvir,0,2,0,0,0
Chitwan vs Karnali - 10th Match,Amar Routela,9,8,0,1,112.5
Chitwan vs Karnali - 10th Match,Sharad Vesawkar,6,3,1,0,200
Chitwan vs Karnali - 10th Match,Santosh Karki,,,,,
Chitwan vs Karnali - 10th Match,Rijan Dhakal,,,,,
Chitwan vs Karnali - 10th Match,Shikhar Dhawan,45,41,4,1,109.75
Chitwan vs Karnali - 10th Match,Dev Khanal,25,34,1,1,73.52
Chitwan vs Karnali - 10th Match,Chadwick Walton,30,19,0,3,157.89
Chitwan vs Karnali - 10th Match,Zeeshan Maqsood,12,15,1,0,80
Chitwan vs Karnali - 10th Match,Arjun Gharti,11,10,0,0,110
Chitwan vs Karnali - 10th Match,Gulsan Jha,0,0,0,0,-
Chitwan vs Karnali - 10th Match,William Bosisto,,,,,
Chitwan vs Karnali - 10th Match,Sompal Kami,,,,,
Chitwan vs Karnali - 10th Match,Nandan Yadav,,,,,
Chitwan vs Karnali - 10th Match,Bipin Sharma,,,,,
Chitwan vs Karnali - 10th Match,Unish Thakuri,,,,,
Lumbini vs Pokhara - 11th Match,Ashutosh Ghiraiya,0,3,0,0,0
Lumbini vs Pokhara - 11th Match,Unmukt Chand,0,4,0,0,0
Lumbini vs Pokhara - 11th Match,Rohit Paudel,95,59,10,4,161.01
Lumbini vs Pokhara - 11th Match,Sundeep Jora,18,15,2,1,120
Lumbini vs Pokhara - 11th Match,Tom Moores,45,38,2,2,118.42
Lumbini vs Pokhara - 11th Match,Bibek Yadav,2,1,0,0,200
Lumbini vs Pokhara - 11th Match,Dinesh Adhikari,,,,,
Lumbini vs Pokhara - 11th Match,Saad Bin Zafar,,,,,
Lumbini vs Pokhara - 11th Match,Ramon Simmonds,,,,,
Lumbini vs Pokhara - 11th Match,Durgesh Gupta,,,,,
Lumbini vs Pokhara - 11th Match,Surya Tamang,,,,,
Lumbini vs Pokhara - 11th Match,Dinesh Kharel,61,46,4,4,132.6
Lumbini vs Pokhara - 11th Match,Andries Gous,104,55,12,5,189.09
Lumbini vs Pokhara - 11th Match,Kushal Bhurtel,,,,,
Lumbini vs Pokhara - 11th Match,Dilip Nath,,,,,
Lumbini vs Pokhara - 11th Match,Matt Critchley,,,,,
Lumbini vs Pokhara - 11th Match,Raymon Reifer,,,,,
Lumbini vs Pokhara - 11th Match,Michael Leask,,,,,
