Matches_name,Player_Name,Runs,Balls,Fours,Sixes,SR
Lumbini vs Pokhara - 11th Match,Narayan Joshi,,,,,
Lumbini vs Pokhara - 11th Match,Bipin Khatri,,,,,
Lumbini vs Pokhara - 11th Match,Aakash Chand,,,,,
Lumbini vs Pokhara - 11th Match,Sagar Dhakal,,,,,
S Paschim vs Lumbini - 12th Match,Saif Zaib,90,61,6,5,147.54
S Paschim vs Lumbini - 12th Match,Binod Bhandari,17,13,2,0,130.76
S Paschim vs Lumbini - 12th Match,Brandon McMullen,23,20,1,1,115
S Paschim vs Lumbini - 12th Match,Dipendra Singh Airee,39,19,4,2,205.26
S Paschim vs Lumbini - 12th Match,Aarif Sheikh,0,1,0,0,0
S Paschim vs Lumbini - 12th Match,Scott Kuggeleijn,11,6,0,1,183.33
S Paschim vs Lumbini - 12th Match,Basant Khatri,,,,,
S Paschim vs Lumbini - 12th Match,Ishan Pandey,,,,,
S Paschim vs Lumbini - 12th Match,Naren Saud,,,,,
S Paschim vs Lumbini - 12th Match,Abinash Bohara,,,,,
S Paschim vs Lumbini - 12th Match,Naresh Budayair,,,,,
S Paschim vs Lumbini - 12th Match,Arjun Saud,0,1,0,0,0
S Paschim vs Lumbini - 12th Match,Unmukt Chand,4,4,1,0,100
S Paschim vs Lumbini - 12th Match,Rohit Paudel,5,6,1,0,83.33
S Paschim vs Lumbini - 12th Match,Sundeep Jora,20,26,0,1,76.92
S Paschim vs Lumbini - 12th Match,Tom Moores,7,7,0,1,100
S Paschim vs Lumbini - 12th Match,Saad Bin Zafar,0,1,0,0,0
S Paschim vs Lumbini - 12th Match,Bibek Yadav,77,54,3,7,142.59
S Paschim vs Lumbini - 12th Match,Dinesh Adhikari,14,16,2,0,87.5
S Paschim vs Lumbini - 12th Match,Ramon Simmonds,0,1,0,0,0
S Paschim vs Lumbini - 12th Match,Surya Tamang,7,5,1,0,140
S Paschim vs Lumbini - 12th Match,Durgesh Gupta,0,1,0,0,0
Karnali vs Biratnagar - 13th Match,Shikhar Dhawan,5,5,1,0,100
Karnali vs Biratnagar - 13th Match,Dev Khanal,53,48,4,2,110.41
Karnali vs Biratnagar - 13th Match,Chadwick Walton,1,5,0,0,20
Karnali vs Biratnagar - 13th Match,William Bosisto,66,49,5,3,134.69
Karnali vs Biratnagar - 13th Match,Gulsan Jha,0,1,0,0,0
Karnali vs Biratnagar - 13th Match,Arjun Gharti,1,4,0,0,25
Karnali vs Biratnagar - 13th Match,Zeeshan Maqsood,2,3,0,0,66.66
Karnali vs Biratnagar - 13th Match,Sompal Kami,0,0,0,0,-
Karnali vs Biratnagar - 13th Match,Nandan Yadav,0,3,0,0,0
Karnali vs Biratnagar - 13th Match,Unish Thakuri,0,1,0,0,0
Karnali vs Biratnagar - 13th Match,Bipin Sharma,0,1,0,0,0
Karnali vs Biratnagar - 13th Match,Lokesh Bam,19,9,1,2,211.11
Karnali vs Biratnagar - 13th Match,Martin Guptill,4,4,1,0,100
Karnali vs Biratnagar - 13th Match,Aqib Ilyas,8,14,2,0,57.14
Karnali vs Biratnagar - 13th Match,Naren Bhatta,7,16,0,0,43.75
Karnali vs Biratnagar - 13th Match,Nicholas Kirton,40,39,4,1,102.56
Karnali vs Biratnagar - 13th Match,Basir Ahamad,8,10,1,0,80
Karnali vs Biratnagar - 13th Match,Dipak Bohara,18,13,0,1,138.46
Karnali vs Biratnagar - 13th Match,Pratis GC,7,7,0,0,100
Karnali vs Biratnagar - 13th Match,Chris Sole,0,3,0,0,0
Karnali vs Biratnagar - 13th Match,Sandeep Lamichhane,6,5,0,0,120
Karnali vs Biratnagar - 13th Match,Subash Bhandari,,,,,
Janakpur vs Lumbini - 14th Match,Anil Sah,45,39,1,4,115.38
Janakpur vs Lumbini - 14th Match,Aasif Sheikh,16,10,2,1,160
Janakpur vs Lumbini - 14th Match,Lahiru Milantha,24,23,2,0,104.34
Janakpur vs Lumbini - 14th Match,Harsh Thaker,1,3,0,0,33.33
Janakpur vs Lumbini - 14th Match,James Neesham,1,2,0,0,50
Janakpur vs Lumbini - 14th Match,Shubh Kansakar,22,24,0,2,91.66
Janakpur vs Lumbini - 14th Match,Mohammad Mohsin,3,5,0,0,60
Janakpur vs Lumbini - 14th Match,Sher Malla,0,2,0,0,0
Janakpur vs Lumbini - 14th Match,Hemant Dhami,9,11,1,0,81.81
Janakpur vs Lumbini - 14th Match,Lalit Rajbanshi,0,1,0,0,0
Janakpur vs Lumbini - 14th Match,Kishore Mahato,,,,,
Janakpur vs Lumbini - 14th Match,Ashutosh Ghiraiya,8,14,1,0,57.14
Janakpur vs Lumbini - 14th Match,Arjun Saud,20,23,2,0,86.95
Janakpur vs Lumbini - 14th Match,Rohit Paudel,35,38,3,0,92.1
Janakpur vs Lumbini - 14th Match,Tom Moores,31,23,2,1,134.78
Janakpur vs Lumbini - 14th Match,Ben Cutting,3,7,0,0,42.85
Janakpur vs Lumbini - 14th Match,Bibek Yadav,0,2,0,0,0
Janakpur vs Lumbini - 14th Match,Sundeep Jora,16,8,1,1,200
Janakpur vs Lumbini - 14th Match,Saad Bin Zafar,0,2,0,0,0
Janakpur vs Lumbini - 14th Match,Durgesh Gupta,5,3,1,0,166.66
Janakpur vs Lumbini - 14th Match,Abhishesh Gautam,,,,,
Janakpur vs Lumbini - 14th Match,Ramon Simmonds,,,,,
Chitwan vs S Paschim - 15th Match,Santosh Karki,9,7,1,0,128.57
Chitwan vs S Paschim - 15th Match,Hassan Eisakhil,65,52,6,3,125
Chitwan vs S Paschim - 15th Match,Bipin Rawal,17,20,2,0,85
Chitwan vs S Paschim - 15th Match,Kushal Malla,13,16,1,0,81.25
Chitwan vs S Paschim - 15th Match,Ravi Bopara,36,18,2,2,200
Chitwan vs S Paschim - 15th Match,Jan Nicol Loftie-Eaton,2,4,0,0,50
Chitwan vs S Paschim - 15th Match,Amar Routela,6,3,1,0,200
Chitwan vs S Paschim - 15th Match,Sohail Tanvir,,,,,
Chitwan vs S Paschim - 15th Match,Deepak Bohara,,,,,
Chitwan vs S Paschim - 15th Match,Ranjit Kumar,,,,,
Chitwan vs S Paschim - 15th Match,Rijan Dhakal,,,,,
Chitwan vs S Paschim - 15th Match,Saif Zaib,18,11,3,0,163.63
Chitwan vs S Paschim - 15th Match,Binod Bhandari,10,8,2,0,125
Chitwan vs S Paschim - 15th Match,Brandon McMullen,13,9,2,0,144.44
Chitwan vs S Paschim - 15th Match,Dilpreet Bajwa,12,16,1,0,75
Chitwan vs S Paschim - 15th Match,Aarif Sheikh,4,9,0,0,44.44
Chitwan vs S Paschim - 15th Match,Ishan Pandey,35,28,4,1,125
Chitwan vs S Paschim - 15th Match,Dipendra Singh Airee,1,2,0,0,50
Chitwan vs S Paschim - 15th Match,Naresh Budayair,5,10,0,0,50
Chitwan vs S Paschim - 15th Match,Scott Kuggeleijn,16,10,3,0,160
Chitwan vs S Paschim - 15th Match,Naren Saud,10,8,0,1,125
Chitwan vs S Paschim - 15th Match,Abinash Bohara,0,0,0,0,-
Lumbini vs Chitwan - 16th Match,Ashutosh Ghiraiya,1,7,0,0,14.28
Lumbini vs Chitwan - 16th Match,Arjun Saud,15,12,1,1,125
Lumbini vs Chitwan - 16th Match,Unmukt Chand,0,2,0,0,0
Lumbini vs Chitwan - 16th Match,Rohit Paudel,80,57,6,5,140.35
Lumbini vs Chitwan - 16th Match,Tom Moores,10,5,0,1,200
Lumbini vs Chitwan - 16th Match,Saad Bin Zafar,52,35,4,1,148.57
Lumbini vs Chitwan - 16th Match,Sundeep Jora,4,3,1,0,133.33
Lumbini vs Chitwan - 16th Match,Bibek Yadav,,,,,
Lumbini vs Chitwan - 16th Match,Durgesh Gupta,,,,,
Lumbini vs Chitwan - 16th Match,Abhishesh Gautam,,,,,
Lumbini vs Chitwan - 16th Match,Ramon Simmonds,,,,,
Lumbini vs Chitwan - 16th Match,Santosh Karki,10,8,2,0,125
Lumbini vs Chitwan - 16th Match,Bipin Rawal,5,9,0,0,55.55
Lumbini vs Chitwan - 16th Match,Sohail Tanvir,1,2,0,0,50
Lumbini vs Chitwan - 16th Match,Luc Benkenstein,31,29,3,1,106.89
Lumbini vs Chitwan - 16th Match,Ravi Bopara,12,16,0,0,75
Lumbini vs Chitwan - 16th Match,Kushal Malla,20,17,1,1,117.64
Lumbini vs Chitwan - 16th Match,Jan Nicol Loftie-Eaton,6,7,1,0,85.71
Lumbini vs Chitwan - 16th Match,Amar Routela,6,6,1,0,100
Lumbini vs Chitwan - 16th Match,Rijan Dhakal,15,14,1,0,107.14
Lumbini vs Chitwan - 16th Match,Nar Sarki,22,12,1,1,183.33
Lumbini vs Chitwan - 16th Match,Ranjit Kumar,,,,,
Pokhara vs Karnali - 17th Match,Dinesh Kharel,26,19,4,1,136.84
Pokhara vs Karnali - 17th Match,Andries Gous,25,12,4,1,208.33
Pokhara vs Karnali - 17th Match,Kushal Bhurtel,10,11,0,1,90.9
Pokhara vs Karnali - 17th Match,Raymon Reifer,20,26,0,0,76.92
Pokhara vs Karnali - 17th Match,Matt Critchley,0,9,0,0,0
Pokhara vs Karnali - 17th Match,Dilip Nath,3,5,0,0,60
Pokhara vs Karnali - 17th Match,Michael Leask,2,2,0,0,100
Pokhara vs Karnali - 17th Match,Narayan Joshi,1,2,0,0,50
Pokhara vs Karnali - 17th Match,Bipin Khatri,10,9,0,1,111.11
Pokhara vs Karnali - 17th Match,Aakash Chand,1,3,0,0,33.33
Pokhara vs Karnali - 17th Match,Sagar Dhakal,0,1,0,0,0
Pokhara vs Karnali - 17th Match,Dev Khanal,0,3,0,0,0
Pokhara vs Karnali - 17th Match,Babar Hayat,7,10,0,1,70
Pokhara vs Karnali - 17th Match,Chadwick Walton,42,34,6,1,123.52
Pokhara vs Karnali - 17th Match,Gulsan Jha,49,37,3,4,132.43
Pokhara vs Karnali - 17th Match,William Bosisto,2,6,0,0,33.33
Pokhara vs Karnali - 17th Match,Arjun Gharti,,,,,
Pokhara vs Karnali - 17th Match,Zeeshan Maqsood,,,,,
Pokhara vs Karnali - 17th Match,Sompal Kami,,,,,
Pokhara vs Karnali - 17th Match,Nandan Yadav,,,,,
Pokhara vs Karnali - 17th Match,Unish Thakuri,,,,,
Pokhara vs Karnali - 17th Match,Bipin Sharma,,,,,
S Paschim vs Janakpur - 18th Match,Saif Zaib,21,21,0,2,100
S Paschim vs Janakpur - 18th Match,Binod Bhandari,33,37,3,1,89.18
S Paschim vs Janakpur - 18th Match,Harmeet Singh,1,3,0,0,33.33
S Paschim vs Janakpur - 18th Match,Brandon McMullen,11,17,0,0,64.7
S Paschim vs Janakpur - 18th Match,Dipendra Singh Airee,0,3,0,0,0
S Paschim vs Janakpur - 18th Match,Ishan Pandey,17,14,1,1,121.42
S Paschim vs Janakpur - 18th Match,Aarif Sheikh,6,9,0,0,66.66
S Paschim vs Janakpur - 18th Match,Scott Kuggeleijn,7,3,0,1,233.33
S Paschim vs Janakpur - 18th Match,Naresh Budayair,9,6,1,0,150
S Paschim vs Janakpur - 18th Match,Naren Saud,3,4,0,0,75
S Paschim vs Janakpur - 18th Match,Abinash Bohara,2,3,0,0,66.66
S Paschim vs Janakpur - 18th Match,Anil Sah,0,7,0,0,0
S Paschim vs Janakpur - 18th Match,Aasif Sheikh,4,5,0,0,80
S Paschim vs Janakpur - 18th Match,Lahiru Milantha,7,7,1,0,100
S Paschim vs Janakpur - 18th Match,Harsh Thaker,5,2,1,0,250
S Paschim vs Janakpur - 18th Match,James Neesham,4,8,1,0,50
S Paschim vs Janakpur - 18th Match,Shubh Kansakar,0,3,0,0,0
S Paschim vs Janakpur - 18th Match,Joshua Tromp,13,13,1,1,100
S Paschim vs Janakpur - 18th Match,Arniko Yadav,1,4,0,0,25
S Paschim vs Janakpur - 18th Match,Sher Malla,0,4,0,0,0
S Paschim vs Janakpur - 18th Match,Lalit Rajbanshi,4,9,1,0,44.44
S Paschim vs Janakpur - 18th Match,Kishore Mahato,0,11,0,0,0
Kathmandu vs Lumbini - 19th Match,Stephen Eskinazi,13,16,2,0,81.25
Kathmandu vs Lumbini - 19th Match,Michael Levitt,0,2,0,0,0
Kathmandu vs Lumbini - 19th Match,Bhim Sharki,31,40,1,0,77.5
Kathmandu vs Lumbini - 19th Match,Gerhard Erasmus,1,4,0,0,25
Kathmandu vs Lumbini - 19th Match,Sumit Maharjan,4,4,1,0,100
Kathmandu vs Lumbini - 19th Match,Dan Douthwaite,21,24,0,2,87.5
Kathmandu vs Lumbini - 19th Match,Rashid Khan,1,2,0,0,50
Kathmandu vs Lumbini - 19th Match,Karan KC,1,5,0,0,20
Kathmandu vs Lumbini - 19th Match,Pratik Shrestha,20,14,0,2,142.85
Kathmandu vs Lumbini - 19th Match,Shahab Alam,8,5,0,1,160
Kathmandu vs Lumbini - 19th Match,Dipesh Kandel,0,0,0,0,-
Kathmandu vs Lumbini - 19th Match,Ashutosh Ghiraiya,4,12,0,0,33.33
Kathmandu vs Lumbini - 19th Match,Arjun Saud,3,10,0,0,30
Kathmandu vs Lumbini - 19th Match,Unmukt Chand,14,19,1,0,73.68
Kathmandu vs Lumbini - 19th Match,Tom Moores,6,5,1,0,120
Kathmandu vs Lumbini - 19th Match,Rohit Paudel,8,15,0,0,53.33
Kathmandu vs Lumbini - 19th Match,Sundeep Jora,26,29,2,0,89.65
Kathmandu vs Lumbini - 19th Match,Saad Bin Zafar,0,1,0,0,0
Kathmandu vs Lumbini - 19th Match,Bibek Yadav,2,8,0,0,25
Kathmandu vs Lumbini - 19th Match,Surya Tamang,11,14,1,0,78.57
Kathmandu vs Lumbini - 19th Match,Ramon Simmonds,0,2,0,0,0
Kathmandu vs Lumbini - 19th Match,Abhishesh Gautam,0,1,0,0,0
Biratnagar vs Pokhara - 20th match,Lokesh Bam,26,16,2,2,162.5
Biratnagar vs Pokhara - 20th match,Martin Guptill,5,14,0,0,35.71
Biratnagar vs Pokhara - 20th match,Naren Bhatta,4,11,0,0,36.36
Biratnagar vs Pokhara - 20th match,Scott Edwards,45,35,5,0,128.57
Biratnagar vs Pokhara - 20th match,Nicholas Kirton,19,16,0,1,118.75
Biratnagar vs Pokhara - 20th match,Basir Ahamad,21,20,0,1,105
Biratnagar vs Pokhara - 20th match,Chris Sole,7,5,0,1,140
Biratnagar vs Pokhara - 20th match,Dipak Bohara,4,2,1,0,200
Biratnagar vs Pokhara - 20th match,Pratis GC,4,1,1,0,400
Biratnagar vs Pokhara - 20th match,Sandeep Lamichhane,,,,,
Biratnagar vs Pokhara - 20th match,Anil Kharel,,,,,
Biratnagar vs Pokhara - 20th match,Dinesh Kharel,11,11,0,1,100
Biratnagar vs Pokhara - 20th match,Andries Gous,39,27,7,0,144.44
Biratnagar vs Pokhara - 20th match,Kushal Bhurtel,31,34,2,1,91.17
Biratnagar vs Pokhara - 20th match,Zen Malik,4,9,0,0,44.44
Biratnagar vs Pokhara - 20th match,Raymon Reifer,34,23,3,2,147.82
Biratnagar vs Pokhara - 20th match,Trit Raj Das,0,1,0,0,0
Biratnagar vs Pokhara - 20th match,Michael Leask,11,12,0,1,91.66
Biratnagar vs Pokhara - 20th match,Narayan Joshi,2,3,0,0,66.66
Biratnagar vs Pokhara - 20th match,Bipin Khatri,,,,,
Biratnagar vs Pokhara - 20th match,Kiran Thagunna,,,,,
Biratnagar vs Pokhara - 20th match,Sagar Dhakal,,,,,
Biratnagar vs Pokhara - 20th match,Raymon Reifer,17,5,1,2,340
Biratnagar vs Pokhara - 20th match,Andries Gous,1,1,0,0,100
Biratnagar vs Pokhara - 20th match,Martin Guptill,2,4,0,0,50
Biratnagar vs Pokhara - 20th match,Nicholas Kirton,2,3,0,0,66.66
Kathmandu vs Janakpur - 21st Match,Stephen Eskinazi,17,19,2,0,89.47
Kathmandu vs Janakpur - 21st Match,Michael Levitt,8,6,0,1,133.33
Kathmandu vs Janakpur - 21st Match,Bhim Sharki,4,11,1,0,36.36
Kathmandu vs Janakpur - 21st Match,Gerhard Erasmus,20,22,2,0,90.9
Kathmandu vs Janakpur - 21st Match,Sumit Maharjan,0,3,0,0,0
Kathmandu vs Janakpur - 21st Match,Rashid Khan,7,16,0,0,43.75
Kathmandu vs Janakpur - 21st Match,Dan Douthwaite,1,5,0,0,20
Kathmandu vs Janakpur - 21st Match,Pratik Shrestha,6,11,1,0,54.54
Kathmandu vs Janakpur - 21st Match,Karan KC,19,13,2,1,146.15
Kathmandu vs Janakpur - 21st Match,Shahab Alam,8,9,1,0,88.88
Kathmandu vs Janakpur - 21st Match,Dipesh Kandel,0,2,0,0,0
Kathmandu vs Janakpur - 21st Match,Lahiru Milantha,16,20,2,0,80
Kathmandu vs Janakpur - 21st Match,Aasif Sheikh,2,9,0,0,22.22
Kathmandu vs Janakpur - 21st Match,Anil Sah,11,10,1,0,110
Kathmandu vs Janakpur - 21st Match,Harsh Thaker,25,25,1,1,100
Kathmandu vs Janakpur - 21st Match,Shubh Kansakar,5,7,1,0,71.42
Kathmandu vs Janakpur - 21st Match,James Neesham,27,17,1,3,158.82
Kathmandu vs Janakpur - 21st Match,Mohammad Mohsin,13,7,3,0,185.71
Kathmandu vs Janakpur - 21st Match,Arniko Yadav,,,,,
Kathmandu vs Janakpur - 21st Match,Sher Malla,,,,,
Kathmandu vs Janakpur - 21st Match,Lalit Rajbanshi,,,,,
Kathmandu vs Janakpur - 21st Match,Kishore Mahato,,,,,
Karnali vs Lumbini - 22nd Match,Babar Hayat,20,22,1,1,90.9
Karnali vs Lumbini - 22nd Match,Dev Khanal,3,12,0,0,25
Karnali vs Lumbini - 22nd Match,Chadwick Walton,13,15,0,1,86.66
Karnali vs Lumbini - 22nd Match,Gulsan Jha,8,11,1,0,72.72
Karnali vs Lumbini - 22nd Match,William Bosisto,44,30,3,3,146.66
Karnali vs Lumbini - 22nd Match,Arjun Gharti,25,25,2,1,100
Karnali vs Lumbini - 22nd Match,Sompal Kami,7,3,0,1,233.33
