matches_name,Player_Name,Overs,Maidens,Runs_conceded,Wickets,Economy,Wides,No_balls
Biratnagar vs Janakpur - 1st Match,Kishore Mahato,3,0,18,2,6,2,1
Biratnagar vs Janakpur - 1st Match,Lalit Rajbanshi,4,0,28,3,7,0,0
Biratnagar vs Janakpur - 1st Match,Ben Mike,3,0,29,1,9.66,4,0
Biratnagar vs Janakpur - 1st Match,Mohammad Mohsin,4,0,20,1,5,0,0
Biratnagar vs Janakpur - 1st Match,Tul Thapa,1,0,7,0,7,0,0
Biratnagar vs Janakpur - 1st Match,Harsh Thaker,4,0,22,2,5.5,0,0
Biratnagar vs Janakpur - 1st Match,Chris Sole,3,0,31,1,10.33,6,0
Biratnagar vs Janakpur - 1st Match,Pratis GC,2,0,14,1,7,3,0
Biratnagar vs Janakpur - 1st Match,Jitendra Mukhiya,2,0,12,0,6,1,0
Biratnagar vs Janakpur - 1st Match,Aqib Ilyas,3,0,19,0,6.33,0,0
Biratnagar vs Janakpur - 1st Match,Sandeep Lamichhane,4,0,30,0,7.5,0,0
Biratnagar vs Janakpur - 1st Match,Anil Kharel,1,0,11,0,11,0,0
Biratnagar vs Janakpur - 1st Match,Nicholas Kirton,0.3,0,6,0,12,0,0
Kathmandu vs Chitwan - 2nd Match,Rijan Dhakal,4,0,22,1,5.5,0,0
Kathmandu vs Chitwan - 2nd Match,Sohail Tanvir,4,0,21,5,5.25,0,0
Kathmandu vs Chitwan - 2nd Match,Kushal Malla,3,0,17,1,5.66,0,0
Kathmandu vs Chitwan - 2nd Match,Ravi Bopara,4,0,23,0,5.75,2,0
Kathmandu vs Chitwan - 2nd Match,Amar Routela,2,0,9,1,4.5,0,0
Kathmandu vs Chitwan - 2nd Match,Luc Benkenstein,3,0,14,1,4.66,0,0
Kathmandu vs Chitwan - 2nd Match,Karan KC,2,0,18,0,9,0,0
Kathmandu vs Chitwan - 2nd Match,Shahab Alam,4,0,20,3,5,0,0
Kathmandu vs Chitwan - 2nd Match,Dipesh Kandel,4,0,29,0,7.25,0,0
Kathmandu vs Chitwan - 2nd Match,Gerhard Erasmus,3.1,0,22,1,6.94,2,0
Kathmandu vs Chitwan - 2nd Match,Dan Douthwaite,3,0,15,1,5,1,0
Kathmandu vs Chitwan - 2nd Match,Rashid Khan,1,0,3,0,3,0,0
Karnali vs Janakpur - 3rd Match,Kishore Mahato,4,0,28,1,7,7,0
Karnali vs Janakpur - 3rd Match,Lalit Rajbanshi,4,0,16,1,4,0,0
Karnali vs Janakpur - 3rd Match,Harsh Thaker,4,0,45,1,11.25,0,0
Karnali vs Janakpur - 3rd Match,James Neesham,4,0,37,1,9.25,0,0
Karnali vs Janakpur - 3rd Match,Mohammad Mohsin,4,0,14,2,3.5,0,0
Karnali vs Janakpur - 3rd Match,Nandan Yadav,1,0,16,0,16,2,0
Karnali vs Janakpur - 3rd Match,Bhuvan Karki,4,0,26,0,6.5,0,0
Karnali vs Janakpur - 3rd Match,Sompal Kami,3,0,33,0,11,0,1
Karnali vs Janakpur - 3rd Match,Zeeshan Maqsood,4,0,33,1,8.25,1,0
Karnali vs Janakpur - 3rd Match,Gulsan Jha,1,0,9,0,9,0,0
Karnali vs Janakpur - 3rd Match,Mousom Dhakal,2.1,0,25,1,11.53,0,0
S Paschim vs Biratnagar - 4th Match,Chris Sole,4,0,37,1,9.25,2,0
S Paschim vs Biratnagar - 4th Match,Ismat Alam,3,0,35,1,11.66,1,0
S Paschim vs Biratnagar - 4th Match,Pratis GC,4,0,43,0,10.75,2,0
S Paschim vs Biratnagar - 4th Match,Anil Kharel,4,0,26,3,6.5,1,0
S Paschim vs Biratnagar - 4th Match,Basir Ahamad,1,0,9,1,9,0,0
S Paschim vs Biratnagar - 4th Match,Sandeep Lamichhane,4,0,31,0,7.75,0,0
S Paschim vs Biratnagar - 4th Match,Scott Kuggeleijn,4,0,30,3,7.5,3,0
S Paschim vs Biratnagar - 4th Match,Brandon McMullen,3,1,8,1,2.66,0,0
S Paschim vs Biratnagar - 4th Match,Saif Zaib,3.1,0,24,1,7.57,0,0
S Paschim vs Biratnagar - 4th Match,Dipendra Singh Airee,2,0,9,0,4.5,0,0
S Paschim vs Biratnagar - 4th Match,Abinash Bohara,3,0,17,3,5.66,0,0
S Paschim vs Biratnagar - 4th Match,Ishan Pandey,1,0,4,1,4,0,0
Chitwan vs Pokhara - 5th Match,Bipin Khatri,3,0,28,2,9.33,1,0
Chitwan vs Pokhara - 5th Match,Bas de Leede,4,0,20,2,5,1,0
Chitwan vs Pokhara - 5th Match,Sagar Dhakal,3,0,16,1,5.33,0,0
Chitwan vs Pokhara - 5th Match,Matt Critchley,2,0,20,0,10,0,0
Chitwan vs Pokhara - 5th Match,Raymon Reifer,4,0,38,2,9.5,2,0
Chitwan vs Pokhara - 5th Match,Narayan Joshi,1,0,10,0,10,0,0
Chitwan vs Pokhara - 5th Match,Michael Leask,2,0,18,0,9,0,0
Chitwan vs Pokhara - 5th Match,Kushal Bhurtel,1,0,10,0,10,0,0
Chitwan vs Pokhara - 5th Match,Sohail Tanvir,3,1,6,3,2,0,0
Chitwan vs Pokhara - 5th Match,Rijan Dhakal,3,1,10,3,3.33,0,0
Chitwan vs Pokhara - 5th Match,Luc Benkenstein,4,0,37,3,9.25,5,0
Chitwan vs Pokhara - 5th Match,Kushal Malla,2,0,11,0,5.5,0,0
Chitwan vs Pokhara - 5th Match,Deepak Bohara,1.2,0,9,1,6.75,0,0
Karnali vs Kathmandu - 6th Match,Karan KC,3,0,19,1,6.33,1,0
Karnali vs Kathmandu - 6th Match,Gerhard Erasmus,4,0,29,2,7.25,3,0
Karnali vs Kathmandu - 6th Match,Rashid Khan,4,0,28,0,7,1,0
Karnali vs Kathmandu - 6th Match,Shahab Alam,1,0,10,0,10,0,0
Karnali vs Kathmandu - 6th Match,Nathan Sowter,4,0,32,1,8,1,0
Karnali vs Kathmandu - 6th Match,Dipesh Kandel,1,0,7,1,7,0,0
Karnali vs Kathmandu - 6th Match,Bhim Sharki,3,0,18,0,6,0,0
Karnali vs Kathmandu - 6th Match,Sompal Kami,4,0,34,1,8.5,1,0
Karnali vs Kathmandu - 6th Match,Nandan Yadav,3.3,0,32,1,9.14,3,0
Karnali vs Kathmandu - 6th Match,Gulsan Jha,3,0,31,1,10.33,1,0
Karnali vs Kathmandu - 6th Match,Zeeshan Maqsood,4,0,24,1,6,0,0
Karnali vs Kathmandu - 6th Match,Bipin Sharma,4,0,18,1,4.5,1,0
Karnali vs Kathmandu - 6th Match,Bhuvan Karki,1,0,13,0,13,0,0
Lumbini vs Biratnagar - 7th Match,Pratis GC,3,0,16,0,5.33,0,0
Lumbini vs Biratnagar - 7th Match,Chris Sole,4,0,34,0,8.5,3,0
Lumbini vs Biratnagar - 7th Match,Anil Kharel,2,0,29,0,14.5,0,0
Lumbini vs Biratnagar - 7th Match,Sandeep Lamichhane,4,0,26,1,6.5,0,0
Lumbini vs Biratnagar - 7th Match,Ismat Alam,2,0,21,1,10.5,1,0
Lumbini vs Biratnagar - 7th Match,Rajesh Pulami,2,0,22,1,11,2,0
Lumbini vs Biratnagar - 7th Match,Basir Ahamad,3,0,28,0,9.33,0,0
Lumbini vs Biratnagar - 7th Match,Ramon Simmonds,4,0,33,2,8.25,2,0
Lumbini vs Biratnagar - 7th Match,Saad Bin Zafar,4,0,35,2,8.75,1,0
Lumbini vs Biratnagar - 7th Match,Bibek Yadav,3.5,0,64,1,16.69,5,0
Lumbini vs Biratnagar - 7th Match,Durgesh Gupta,4,0,21,3,5.25,0,0
Lumbini vs Biratnagar - 7th Match,Surya Tamang,4,0,35,0,8.75,2,0
Pokhara vs Janakpur - 8th Match,Kishore Mahato,4,0,32,1,8,1,0
Pokhara vs Janakpur - 8th Match,James Neesham,4,0,29,2,7.25,2,0
Pokhara vs Janakpur - 8th Match,Harsh Thaker,3,0,14,0,4.66,1,0
Pokhara vs Janakpur - 8th Match,Lalit Rajbanshi,4,0,31,3,7.75,1,0
Pokhara vs Janakpur - 8th Match,Mohammad Mohsin,4,1,17,1,4.25,0,0
Pokhara vs Janakpur - 8th Match,Tul Thapa,1,0,12,0,12,0,0
Pokhara vs Janakpur - 8th Match,Aakash Chand,2,0,21,0,10.5,2,0
Pokhara vs Janakpur - 8th Match,Bipin Khatri,1,0,6,1,6,0,0
Pokhara vs Janakpur - 8th Match,Michael Leask,4,0,17,1,4.25,0,0
Pokhara vs Janakpur - 8th Match,Raymon Reifer,1,0,12,0,12,0,0
Pokhara vs Janakpur - 8th Match,Narayan Joshi,1,0,21,0,21,3,0
Pokhara vs Janakpur - 8th Match,Sagar Dhakal,4,0,20,0,5,0,0
Pokhara vs Janakpur - 8th Match,Matt Critchley,2,0,27,0,13.5,0,0
Pokhara vs Janakpur - 8th Match,Kushal Bhurtel,2.1,0,18,1,8.3,0,0
S Paschim vs Kathmandu - 9th Match,Karan KC,4,0,40,1,10,4,0
S Paschim vs Kathmandu - 9th Match,Rashid Khan,4,0,20,2,5,1,0
S Paschim vs Kathmandu - 9th Match,Shahab Alam,4,0,28,1,7,0,0
S Paschim vs Kathmandu - 9th Match,Nathan Sowter,3,0,34,0,11.33,0,0
S Paschim vs Kathmandu - 9th Match,Michael Levitt,3,0,32,0,10.66,1,0
S Paschim vs Kathmandu - 9th Match,Gerhard Erasmus,2,0,9,1,4.5,0,0
S Paschim vs Kathmandu - 9th Match,Scott Kuggeleijn,2,0,10,0,5,0,0
S Paschim vs Kathmandu - 9th Match,Brandon McMullen,4,0,29,1,7.25,0,0
S Paschim vs Kathmandu - 9th Match,Saif Zaib,2,0,15,1,7.5,0,0
S Paschim vs Kathmandu - 9th Match,Naren Saud,3.5,0,19,5,4.95,0,0
S Paschim vs Kathmandu - 9th Match,Abinash Bohara,3,1,12,2,4,1,0
S Paschim vs Kathmandu - 9th Match,Rohan Mustafa,1,0,8,0,8,0,0
Chitwan vs Karnali - 10th Match,Sompal Kami,4,0,31,1,7.75,1,0
Chitwan vs Karnali - 10th Match,Nandan Yadav,2,1,11,1,5.5,0,0
Chitwan vs Karnali - 10th Match,Gulsan Jha,3,0,16,0,5.33,0,0
Chitwan vs Karnali - 10th Match,Zeeshan Maqsood,4,0,22,2,5.5,2,0
Chitwan vs Karnali - 10th Match,William Bosisto,2,0,17,0,8.5,0,0
Chitwan vs Karnali - 10th Match,Unish Thakuri,1,0,10,0,10,0,0
Chitwan vs Karnali - 10th Match,Bipin Sharma,4,0,21,3,5.25,0,0
Chitwan vs Karnali - 10th Match,Sohail Tanvir,4,0,18,0,4.5,1,0
Chitwan vs Karnali - 10th Match,Rijan Dhakal,3.5,0,35,0,9.13,2,0
Chitwan vs Karnali - 10th Match,Sharad Vesawkar,2,0,16,0,8,0,0
Chitwan vs Karnali - 10th Match,Kushal Malla,4,0,13,1,3.25,0,0
Chitwan vs Karnali - 10th Match,Jan Nicol Loftie-Eaton,3,0,16,1,5.33,0,0
Chitwan vs Karnali - 10th Match,Luc Benkenstein,1,0,17,0,17,2,0
Chitwan vs Karnali - 10th Match,Ravi Bopara,2,0,14,1,7,1,0
Lumbini vs Pokhara - 11th Match,Bipin Khatri,3,0,18,2,6,0,0
Lumbini vs Pokhara - 11th Match,Raymon Reifer,4,0,30,0,7.5,2,0
Lumbini vs Pokhara - 11th Match,Aakash Chand,4,0,35,0,8.75,1,0
Lumbini vs Pokhara - 11th Match,Matt Critchley,3,0,29,1,9.66,1,0
Lumbini vs Pokhara - 11th Match,Michael Leask,4,0,33,0,8.25,0,0
Lumbini vs Pokhara - 11th Match,Sagar Dhakal,2,0,23,0,11.5,0,0
Lumbini vs Pokhara - 11th Match,Ramon Simmonds,2,0,20,0,10,1,0
Lumbini vs Pokhara - 11th Match,Durgesh Gupta,3,0,41,0,13.66,0,0
Lumbini vs Pokhara - 11th Match,Saad Bin Zafar,3,0,26,0,8.66,1,0
Lumbini vs Pokhara - 11th Match,Surya Tamang,3.5,0,30,0,7.82,0,0
Lumbini vs Pokhara - 11th Match,Dinesh Adhikari,1,0,20,0,20,0,0
Lumbini vs Pokhara - 11th Match,Rohit Paudel,3,0,23,0,7.66,0,0
Lumbini vs Pokhara - 11th Match,Bibek Yadav,1,0,13,0,13,0,0
S Paschim vs Lumbini - 12th Match,Ramon Simmonds,4,0,32,2,8,0,0
S Paschim vs Lumbini - 12th Match,Durgesh Gupta,2,0,26,0,13,0,0
S Paschim vs Lumbini - 12th Match,Dinesh Adhikari,1,0,11,0,11,0,0
S Paschim vs Lumbini - 12th Match,Rohit Paudel,4,0,22,1,5.5,0,0
S Paschim vs Lumbini - 12th Match,Saad Bin Zafar,3,0,28,0,9.33,0,0
S Paschim vs Lumbini - 12th Match,Bibek Yadav,3,0,35,1,11.66,2,0
S Paschim vs Lumbini - 12th Match,Surya Tamang,3,0,28,0,9.33,0,0
S Paschim vs Lumbini - 12th Match,Scott Kuggeleijn,4,0,19,2,4.75,3,0
S Paschim vs Lumbini - 12th Match,Brandon McMullen,4,0,21,3,5.25,0,2
S Paschim vs Lumbini - 12th Match,Naren Saud,3,0,29,0,9.66,1,0
S Paschim vs Lumbini - 12th Match,Saif Zaib,4,0,33,3,8.25,1,0
S Paschim vs Lumbini - 12th Match,Abinash Bohara,4,0,28,1,7,0,0
S Paschim vs Lumbini - 12th Match,Basant Khatri,1,0,12,0,12,0,0
Karnali vs Biratnagar - 13th Match,Chris Sole,4,0,25,2,6.25,1,0
Karnali vs Biratnagar - 13th Match,Pratis GC,4,1,17,4,4.25,1,0
Karnali vs Biratnagar - 13th Match,Basir Ahamad,4,0,22,2,5.5,1,0
Karnali vs Biratnagar - 13th Match,Sandeep Lamichhane,4,0,36,0,9,0,0
Karnali vs Biratnagar - 13th Match,Aqib Ilyas,4,0,31,1,7.75,0,0
Karnali vs Biratnagar - 13th Match,Sompal Kami,4,0,27,1,6.75,1,0
Karnali vs Biratnagar - 13th Match,Bipin Sharma,4,1,20,2,5,1,0
Karnali vs Biratnagar - 13th Match,Zeeshan Maqsood,2,0,16,0,8,0,0
Karnali vs Biratnagar - 13th Match,Nandan Yadav,4,0,19,3,4.75,1,0
Karnali vs Biratnagar - 13th Match,William Bosisto,4,0,21,1,5.25,0,0
Karnali vs Biratnagar - 13th Match,Unish Thakuri,2,0,17,1,8.5,0,0
Janakpur vs Lumbini - 14th Match,Ramon Simmonds,3,0,26,0,8.66,1,0
Janakpur vs Lumbini - 14th Match,Durgesh Gupta,2,0,16,0,8,0,0
Janakpur vs Lumbini - 14th Match,Abhishesh Gautam,4,0,20,3,5,0,0
Janakpur vs Lumbini - 14th Match,Saad Bin Zafar,3,0,11,2,3.66,1,0
Janakpur vs Lumbini - 14th Match,Bibek Yadav,2,0,19,0,9.5,4,0
Janakpur vs Lumbini - 14th Match,Rohit Paudel,4,0,22,2,5.5,0,0
Janakpur vs Lumbini - 14th Match,Sundeep Jora,2,0,13,1,6.5,0,0
Janakpur vs Lumbini - 14th Match,Kishore Mahato,3,0,25,1,8.33,1,0
Janakpur vs Lumbini - 14th Match,Lalit Rajbanshi,4,0,13,1,3.25,0,0
Janakpur vs Lumbini - 14th Match,James Neesham,1,0,9,0,9,0,0
Janakpur vs Lumbini - 14th Match,Mohammad Mohsin,4,0,18,0,4.5,0,0
Janakpur vs Lumbini - 14th Match,Sher Malla,4,0,33,1,8.25,2,0
Janakpur vs Lumbini - 14th Match,Harsh Thaker,4,0,23,5,5.75,0,0
Chitwan vs S Paschim - 15th Match,Scott Kuggeleijn,4,0,29,2,7.25,1,0
Chitwan vs S Paschim - 15th Match,Brandon McMullen,3,0,22,1,7.33,1,0
Chitwan vs S Paschim - 15th Match,Abinash Bohara,4,0,38,0,9.5,2,0
Chitwan vs S Paschim - 15th Match,Dipendra Singh Airee,4,0,32,1,8,0,0
Chitwan vs S Paschim - 15th Match,Naren Saud,1,0,10,0,10,0,0
Chitwan vs S Paschim - 15th Match,Saif Zaib,3,0,22,1,7.33,0,0
Chitwan vs S Paschim - 15th Match,Ishan Pandey,1,0,8,0,8,0,0
Chitwan vs S Paschim - 15th Match,Sohail Tanvir,3.2,0,22,1,6.6,2,1
Chitwan vs S Paschim - 15th Match,Rijan Dhakal,3,0,33,2,11,1,0
Chitwan vs S Paschim - 15th Match,Kushal Malla,4,0,18,2,4.5,0,0
Chitwan vs S Paschim - 15th Match,Ranjit Kumar,4,0,30,1,7.5,1,0
Chitwan vs S Paschim - 15th Match,Jan Nicol Loftie-Eaton,3,0,18,2,6,1,0
Chitwan vs S Paschim - 15th Match,Amar Routela,1,0,9,2,9,0,0
Lumbini vs Chitwan - 16th Match,Sohail Tanvir,4,0,27,0,6.75,1,0
Lumbini vs Chitwan - 16th Match,Rijan Dhakal,4,0,29,3,7.25,0,1
Lumbini vs Chitwan - 16th Match,Kushal Malla,4,0,42,1,10.5,0,0
Lumbini vs Chitwan - 16th Match,Ranjit Kumar,4,0,26,1,6.5,0,0
Lumbini vs Chitwan - 16th Match,Jan Nicol Loftie-Eaton,2,0,22,0,11,0,0
Lumbini vs Chitwan - 16th Match,Nar Sarki,2,0,18,0,9,0,0
Lumbini vs Chitwan - 16th Match,Ramon Simmonds,4,0,22,2,5.5,1,0
Lumbini vs Chitwan - 16th Match,Rohit Paudel,4,0,17,4,4.25,0,0
Lumbini vs Chitwan - 16th Match,Saad Bin Zafar,4,0,21,1,5.25,0,0
Lumbini vs Chitwan - 16th Match,Abhishesh Gautam,4,0,31,1,7.75,1,0
Lumbini vs Chitwan - 16th Match,Bibek Yadav,3,0,31,0,10.33,1,0
Lumbini vs Chitwan - 16th Match,Sundeep Jora,1,0,9,0,9,0,0
Pokhara vs Karnali - 17th Match,Sompal Kami,2.3,0,26,1,10.4,0,0
