Players_Name,Players_Type,Total_Batted,Did_Bat,Matches_Name,Runs,Balls,Fours,Sixes,Sr,Did_Bowl,Overs,Maidens,Runs_Conceded,Wickets,Economy,Wides,No_Balls
Aakash Tripathi,Right Handed Batter,3, T,  S Paschim - Qualifier 1,4,4,0,0,100, F,0,0,0,0,0,0,0
Aakash Tripathi,Right Handed Batter,3, T,Karnali   - Qualifier 2,13,20,1,0,65, F,0,0,0,0,0,0,0
Aakash Tripathi,Right Handed Batter,3, T,S Paschim   - Final,2,6,0,0,33.33, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,Biratnagar   - 1st ,0,3,0,0,0, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,Chitwan   - 25th ,23,26,4,0,88.46, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,  Lumbini - 14th ,16,10,2,1,160, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,  S Paschim - Qualifier 1,11,10,2,0,110, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,Karnali   - 3rd ,36,29,2,2,124.14, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,Karnali   - Qualifier 2,4,6,0,0,66.67, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,Kathmandu   - 21st ,2,9,0,0,22.22, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,Pokhara   - 8th ,33,34,3,0,97.06, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,S Paschim   - 18th ,4,5,0,0,80, F,0,0,0,0,0,0,0
Aasif Sheikh,Wicketkeeper Batter,10, T,S Paschim   - Final,33,19,4,2,173.68, F,0,0,0,0,0,0,0
Anil Sah,Right Handed Batter,7, T,Biratnagar   - 1st ,5,4,0,0,125, F,0,0,0,0,0,0,0
Anil Sah,Right Handed Batter,7, T,Chitwan   - 25th ,8,6,2,0,133.33, F,0,0,0,0,0,0,0
Anil Sah,Right Handed Batter,7, T,  Lumbini - 14th ,45,39,1,4,115.38, F,0,0,0,0,0,0,0
Anil Sah,Right Handed Batter,7, T,Karnali   - 3rd ,62,42,6,3,147.62, F,0,0,0,0,0,0,0
Anil Sah,Right Handed Batter,7, T,Kathmandu   - 21st ,11,10,1,0,110, F,0,0,0,0,0,0,0
Anil Sah,Right Handed Batter,7, T,Pokhara   - 8th ,1,3,0,0,33.33, F,0,0,0,0,0,0,0
Anil Sah,Right Handed Batter,7, T,S Paschim   - 18th ,0,7,0,0,0, F,0,0,0,0,0,0,0
Arniko Yadav,Left Handed Batter,3, F,Biratnagar   - 1st ,0,0,0,0,0, F,0,0,0,0,0,0,0
Arniko Yadav,Left Handed Batter,3, T,Chitwan   - 25th ,0,0,0,0,0, T,1,0,20,0,20,2,0
Arniko Yadav,Left Handed Batter,3, T,  S Paschim - Qualifier 1,11,20,0,0,55, F,0,0,0,0,0,0,0
Arniko Yadav,Left Handed Batter,3, F,Kathmandu   - 21st ,0,0,0,0,0, T,4,0,33,1,8.25,1,0
Arniko Yadav,Left Handed Batter,3, T,S Paschim   - 18th ,1,4,0,0,25, T,3,0,16,2,5.33,3,0
Ben Mike,All Rounder,0, F,Biratnagar   - 1st ,0,0,0,0,0, T,3,0,29,1,9.67,4,0
Harsh Thaker,All Rounder,9, T,Biratnagar   - 1st ,29,33,2,0,87.88, T,4,0,22,2,5.5,0,0
Harsh Thaker,All Rounder,9, T,Chitwan   - 25th ,6,6,1,0,100, T,4,0,27,1,6.75,1,0
Harsh Thaker,All Rounder,9, T,  Lumbini - 14th ,1,3,0,0,33.33, T,4,0,23,5,5.75,0,0
Harsh Thaker,All Rounder,9, T,  S Paschim - Qualifier 1,12,14,1,0,85.71, T,2,0,11,0,5.5,0,0
Harsh Thaker,All Rounder,9, F,Karnali   - 3rd ,0,0,0,0,0, T,4,0,45,1,11.25,0,0
Harsh Thaker,All Rounder,9, T,Karnali   - Qualifier 2,17,26,2,0,65.38, T,4,0,13,1,3.25,0,0
Harsh Thaker,All Rounder,9, T,Kathmandu   - 21st ,25,25,1,1,100, F,0,0,0,0,0,0,0
Harsh Thaker,All Rounder,9, T,Pokhara   - 8th ,13,14,1,0,92.86, T,3,0,14,0,4.67,1,0
Harsh Thaker,All Rounder,9, T,S Paschim   - 18th ,5,2,1,0,250, T,3,1,9,1,3,0,0
Harsh Thaker,All Rounder,9, T,S Paschim   - Final,30,24,0,2,125, T,3,1,33,0,11,0,0
Hemant Dhami,Right-Arm Medium Fast Bowler,1, T,  Lumbini - 14th ,9,11,1,0,81.82, F,0,0,0,0,0,0,0
Hemant Dhami,Right-Arm Medium Fast Bowler,1, F,Pokhara   - 8th ,0,0,0,0,0, F,0,0,0,0,0,0,0
James Neesham,All Rounder,9, T,Chitwan   - 25th ,65,24,5,6,270.83, T,3,0,37,1,12.33,0,0
James Neesham,All Rounder,9, T,  Lumbini - 14th ,1,2,0,0,50, T,1,0,9,0,9,0,0
James Neesham,All Rounder,9, T,  S Paschim - Qualifier 1,45,23,3,3,195.65, T,3,0,25,0,8.33,2,0
James Neesham,All Rounder,9, T,Karnali   - 3rd ,16,8,2,1,200, T,4,0,37,1,9.25,0,0
James Neesham,All Rounder,9, T,Karnali   - Qualifier 2,45,17,2,5,264.71, T,4,0,30,2,7.5,1,0
James Neesham,All Rounder,9, T,Kathmandu   - 21st ,27,17,1,3,158.82, T,1,0,10,0,10,1,0
James Neesham,All Rounder,9, T,Pokhara   - 8th ,40,20,0,5,200, T,4,0,29,2,7.25,2,0
James Neesham,All Rounder,9, T,S Paschim   - 18th ,4,8,1,0,50, T,2,0,12,0,6,0,0
James Neesham,All Rounder,9, T,S Paschim   - Final,4,7,0,0,57.14, T,4,0,44,1,11,2,0
Joshua Tromp,Right Handed Batter,1, T,S Paschim   - 18th ,13,13,1,1,100, F,0,0,0,0,0,0,0
Kishore Mahato,All Rounder,4, F,Biratnagar   - 1st ,0,0,0,0,0, T,3,0,18,2,6,2,1
Kishore Mahato,All Rounder,4, T,Chitwan   - 25th ,4,8,0,0,50, T,3,0,40,0,13.33,4,0
Kishore Mahato,All Rounder,4, F,  Lumbini - 14th ,0,0,0,0,0, T,3,0,25,1,8.33,1,0
Kishore Mahato,All Rounder,4, T,  S Paschim - Qualifier 1,2,2,0,0,100, T,3,0,14,1,4.67,1,0
Kishore Mahato,All Rounder,4, F,Karnali   - 3rd ,0,0,0,0,0, T,4,0,28,1,7,7,0
Kishore Mahato,All Rounder,4, T,Karnali   - Qualifier 2,0,0,0,0,0, T,3,0,34,0,11.33,0,0
Kishore Mahato,All Rounder,4, F,Kathmandu   - 21st ,0,0,0,0,0, T,3,1,14,1,4.67,0,0
Kishore Mahato,All Rounder,4, F,Pokhara   - 8th ,0,0,0,0,0, T,4,0,32,1,8,1,0
Kishore Mahato,All Rounder,4, T,S Paschim   - 18th ,0,11,0,0,0, T,4,0,35,4,8.75,2,0
Kishore Mahato,All Rounder,4, F,S Paschim   - Final,0,0,0,0,0, T,3,0,25,3,8.33,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,Biratnagar   - 1st ,75,53,9,3,141.51, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,Chitwan   - 25th ,1,4,0,0,25, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,  Lumbini - 14th ,24,23,2,0,104.35, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,  S Paschim - Qualifier 1,12,14,2,0,85.71, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,Karnali   - 3rd ,24,13,2,2,184.62, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,Karnali   - Qualifier 2,2,9,0,0,22.22, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,Kathmandu   - 21st ,16,20,2,0,80, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,Pokhara   - 8th ,45,32,8,0,140.62, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,S Paschim   - 18th ,7,7,1,0,100, F,0,0,0,0,0,0,0
Lahiru Milantha,Wicketkeeper Batter,10, T,S Paschim   - Final,87,49,9,4,177.55, F,0,0,0,0,0,0,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, F,Biratnagar   - 1st ,0,0,0,0,0, T,4,0,28,3,7,0,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, T,Chitwan   - 25th ,0,4,0,0,0, T,4,2,11,2,2.75,0,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, T,  Lumbini - 14th ,0,1,0,0,0, T,4,0,13,1,3.25,0,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, F,  S Paschim - Qualifier 1,0,0,0,0,0, T,4,0,37,1,9.25,1,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, F,Karnali   - 3rd ,0,0,0,0,0, T,4,0,16,1,4,0,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, F,Karnali   - Qualifier 2,0,0,0,0,0, T,4,0,22,2,5.5,2,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, F,Kathmandu   - 21st ,0,0,0,0,0, T,4,2,8,3,2,0,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, F,Pokhara   - 8th ,0,0,0,0,0, T,4,0,31,3,7.75,1,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, T,S Paschim   - 18th ,4,9,1,0,44.44, T,4,0,32,0,8,0,0
Lalit Rajbanshi,Left-Arm Orthodox Spin Bowler,4, F,S Paschim   - Final,0,0,0,0,0, T,4,1,15,1,3.75,0,0
Mayan Yadav,All Rounder,2, T,Karnali   - Qualifier 2,14,18,0,0,77.78, F,0,0,0,0,0,0,0
Mayan Yadav,All Rounder,2, T,S Paschim   - Final,2,3,0,0,66.67, F,0,0,0,0,0,0,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, F,Biratnagar   - 1st ,0,0,0,0,0, T,4,0,20,1,5,0,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, T,Chitwan   - 25th ,13,12,2,0,108.33, T,3,0,24,1,8,0,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, T,  Lumbini - 14th ,3,5,0,0,60, T,4,0,18,0,4.5,0,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, T,  S Paschim - Qualifier 1,3,6,0,0,50, T,3.3,0,33,0,10,1,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, F,Karnali   - 3rd ,0,0,0,0,0, T,4,0,14,2,3.5,0,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, T,Karnali   - Qualifier 2,1,2,0,0,50, T,4,1,14,2,3.5,0,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, T,Kathmandu   - 21st ,13,7,3,0,185.71, T,4,0,20,2,5,0,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, F,Pokhara   - 8th ,0,0,0,0,0, T,4,1,17,1,4.25,0,0
Mohammad Mohsin,Right-Arm Offbreak Bowler,6, T,S Paschim   - Final,9,8,0,1,112.5, T,4,0,40,3,10,0,0
Sher Malla,Right Handed Batter,5, T,Chitwan   - 25th ,5,8,0,0,62.5, T,2,0,20,0,10,0,0
Sher Malla,Right Handed Batter,5, T,  Lumbini - 14th ,0,2,0,0,0, T,4,0,33,1,8.25,2,0
Sher Malla,Right Handed Batter,5, T,  S Paschim - Qualifier 1,3,3,0,0,100, T,3,0,20,0,6.67,0,0
Sher Malla,Right Handed Batter,5, F,Karnali   - 3rd ,0,0,0,0,0, F,0,0,0,0,0,0,0
Sher Malla,Right Handed Batter,5, T,Karnali   - Qualifier 2,16,10,0,1,160, T,1,0,4,1,4,0,0
Sher Malla,Right Handed Batter,5, F,Kathmandu   - 21st ,0,0,0,0,0, T,3.3,0,11,3,3.33,0,0
Sher Malla,Right Handed Batter,5, T,S Paschim   - 18th ,0,4,0,0,0, T,4,0,19,2,4.75,0,0
Sher Malla,Right Handed Batter,5, F,S Paschim   - Final,0,0,0,0,0, T,2,0,25,0,12.5,0,0
Shubh Kansakar,Right Handed Batter,6, F,Biratnagar   - 1st ,0,0,0,0,0, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, T,Chitwan   - 25th ,15,12,2,1,125, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, T,  Lumbini - 14th ,22,24,0,2,91.67, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, T,  S Paschim - Qualifier 1,26,24,4,0,108.33, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, F,Karnali   - 3rd ,0,0,0,0,0, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, T,Karnali   - Qualifier 2,3,6,0,0,50, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, T,Kathmandu   - 21st ,5,7,1,0,71.43, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, F,Pokhara   - 8th ,0,0,0,0,0, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, T,S Paschim   - 18th ,0,3,0,0,0, F,0,0,0,0,0,0,0
Shubh Kansakar,Right Handed Batter,6, F,S Paschim   - Final,0,0,0,0,0, F,0,0,0,0,0,0,0
Tul Thapa,Left-Arm Chinaman Bowler,0, F,Biratnagar   - 1st ,0,0,0,0,0, T,0,0,0,0,0,0,0
Tul Thapa,Left-Arm Chinaman Bowler,0, F,Karnali   - 3rd ,0,0,0,0,0, F,0,0,0,0,0,0,0
Tul Thapa,Left-Arm Chinaman Bowler,0, F,Pokhara   - 8th ,0,0,0,0,0, T,0,0,0,0,0,0,0